Subject Code,Course Number
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
BIOL,240
ART,341
ART,341
ART,341
ART,341
ART,341
ART,341
ART,341
ART,341
ART,362
ART,362
ART,362
ART,490
CHEM,113
CHEM,113
CHEM,113
CHEM,113
CHEM,113
CHEM,113
CHEM,113
CHEM,113
CHEM,113
CHEM,113
CHEM,113
CHEM,113
CHEM,113
CHEM,113
CHEM,113
CHEM,113
CHEM,113
CHEM,113
CHEM,113
CHEM,132
CHEM,133
CHEM,133
CHEM,133
CHEM,133
CHEM,133
CHEM,133
CHEM,133
CHEM,133
CHEM,133
CHEM,133
CHEM,133
CHEM,133
CHEM,133
CHEM,133
CHEM,133
CHEM,133
COMS,211
COMS,211
COMS,211
COMS,211
COMS,211
COMS,211
COMS,211
COMS,211
COMS,211
COMS,211
COMS,211
COMS,211
COMS,211
COMS,211
COMS,211
COMS,211
COMS,211
COMS,211
COMS,211
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
EDUC,221
EDUC,221
EDUC,221
EDUC,221
EDUC,221
EDUC,221
EDUC,221
EDUC,221
EDUC,221
EDUC,221
EDUC,221
EDUC,221
EDUC,221
EDUC,221
EDUC,221
EDUC,221
EDUC,221
EDUC,221
EDUC,240
EDUC,240
EDUC,240
EDUC,240
EDUC,240
EDUC,240
EDUC,684
EDUC,684
EDUC,684
EDUC,684
EDUC,684
EDUC,684
EDUC,684
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
KINE,420
KINE,420
KINE,420
KINE,420
KINE,420
KINE,498
KINE,498
KINE,498
KINE,498
KINE,498
KINE,498
KINE,498
KINE,498
KINE,498
KINE,498
KINE,498
FAM,452
FAM,452
FAM,452
FAM,452
FAM,452
FAM,452
FAM,452
FAM,452
FAM,452
FAM,452
FAM,452
FAM,452
FAM,452
FAM,452
FAM,452
FAM,452
FAM,452
FAM,452
FAM,452
FAM,452
FAM,452
FAM,452
FAM,452
FAM,452
FAM,452
GERO,579
GRAD,696
HIED,695
HIED,695
HIED,695
HIST,221
HIST,221
HIST,221
HIST,221
HIST,221
HIST,221
HIST,221
HIST,221
HIST,221
HIST,221
HIST,221
HIST,221
HIST,221
HIST,221
HIST,221
HIST,221
HIST,221
HIST,221
HIST,221
HIST,221
HIST,221
HIST,221
HIST,221
JMC,440
JMC,440
JMC,440
JMC,440
JMC,440
JMC,440
JMC,440
BMFT,605
BMFT,605
BMFT,605
BMFT,605
PEAC,234
PEAC,234
PEAC,234
PEAC,234
PEAC,234
PEAC,234
PEAC,234
PEAC,234
PEAC,234
PEAC,234
PEAC,234
PEAC,234
PEAC,234
PEAC,234
PEAC,234
PEAC,234
PEAC,234
PEAC,234
PEAC,234
PEAC,234
PEAC,234
PEAC,234
PEAC,234
PEAC,234
PEAC,234
PEAC,234
MATT,640
MATT,640
MUSM,232
MUSM,232
MUSM,232
MUSM,232
MUSM,232
MUSM,232
MUSM,232
MUSM,232
MUSM,232
MUSM,232
MUSM,232
MUSM,232
MUSM,232
MUSM,232
MUSM,232
MUSM,232
MUSM,232
MUSM,232
MUSM,232
NURS,653
NURS,653
NUTR,120
NUTR,120
NUTR,120
NUTR,120
NUTR,120
NUTR,120
NUTR,120
NUTR,120
NUTR,120
NUTR,120
NUTR,120
NUTR,120
NUTR,120
NUTR,120
NUTR,120
NUTR,120
NUTR,120
NUTR,120
NUTR,120
NUTR,120
NUTR,120
NUTR,120
NUTR,120
NUTR,120
NUTR,120
PEAC,100
PSYC,311
PSYC,311
SPED,681
THEA,137
THEA,137
THEA,137
UNIV,420
UNIV,420
UNIV,420
UNIV,420
UNIV,420
UNIV,420
UNIV,420
UNIV,420
UNIV,420
UNIV,420
UNIV,421
UNIV,421
UNIV,421
UNIV,421
UNIV,421
POLS,499
IT,652
IT,652
IT,652
IT,652
IT,652
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
JMC,351
JMC,351
JMC,351
JMC,351
MGMT,439
MGMT,439
MGMT,439
MGMT,439
MGMT,439
MGMT,439
MGMT,439
MGMT,439
MGMT,439
MGMT,439
MGMT,439
MGMT,439
MGMT,439
MGMT,439
MGMT,439
MGMT,439
MGMT,439
MGMT,439
MGMT,439
MGMT,439
MGMT,439
MGMT,439
MGMT,439
MGMT,439
MGMT,439
MGMT,439
CONR,605
CONR,605
CONR,605
CONR,605
CONR,605
CONR,605
CONR,605
CONR,605
CONR,605
CONR,605
CONR,605
CONR,605
CONR,605
CHEM,134
CHEM,134
BIOL,293
BIOL,293
BIOL,293
BIOL,293
BIOL,293
BIOL,293
BIOL,293
BIOL,293
BIOL,293
BIOL,293
BIOL,293
BIOL,293
BIOL,293
BIOL,293
BIOL,293
BIOL,293
BIOL,293
BIOL,293
BIOL,293
BIOL,293
BIOL,293
BIOL,293
PHYS,112
PHYS,112
PHYS,112
PHYS,112
PHYS,112
PHYS,112
PHYS,112
PHYS,112
PHYS,112
PHYS,112
PHYS,112
PHYS,112
PHYS,112
PHYS,112
PHYS,112
PHYS,112
PHYS,112
PHYS,112
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MUPM,421
MUPM,421
FLSP,222
FLSP,222
FLSP,222
FLSP,222
FLSP,222
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
CORE,210
BMIS,673
BMIS,673
BMIS,673
BMIS,673
BMIS,673
BMIS,673
BMIS,673
BMIS,673
BMIS,673
BMIS,673
BMIS,673
BMIS,673
BMIS,673
BMIS,673
BMIS,673
BIOL,101
BIOL,101
BIOL,101
BIOL,101
BIOL,101
BIOL,101
BIOL,101
BIOL,101
BIOL,101
BIOL,101
BIOL,101
BIOL,101
BIOL,101
BIOL,101
BIOL,101
BIOL,101
BIOL,101
BIOL,101
BIOL,101
BIBD,661
BIBD,661
BIBD,661
BIBD,661
BIBD,661
BIBD,661
BIBD,661
BIBD,661
BIBD,661
BIBD,661
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,211
BIBL,682
BIBL,699
BIBM,799
BIBM,799
CHEM,132
CHEM,132
CHEM,393
CHEM,393
COMS,430
COMS,430
COMS,430
COMS,430
COMS,430
COMS,430
COMS,430
COMS,430
COMS,430
COMS,430
COMS,430
COMS,430
COMS,430
COMS,430
COMS,430
COMS,430
COMS,430
COMS,430
COMS,430
COMS,430
COMS,430
COMS,430
COMS,430
COMS,430
COMS,440
COMS,699
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,601
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
CONR,637
EDUC,680
EDUC,680
ENGL,112
ENGL,112
ENGL,112
ENGL,112
ENGL,112
ENGL,112
ENGL,112
ENGL,112
ENGL,112
ENGL,112
ENGL,112
ENGL,112
ENGL,112
ENGL,112
ENGL,112
ENGL,112
ENGL,112
ENGL,112
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,221
ENGL,326
ENGL,326
ENGL,326
ENGL,326
ENGL,326
ENGL,326
ENGL,326
ENGL,326
ENGL,326
ENGL,326
ENGL,326
ENGL,326
ENGL,326
ENGL,326
ENGL,326
ENGL,326
ENGL,326
ENGL,326
ENGL,326
ENGL,326
KINE,420
KINE,420
KINE,420
KINE,420
KINE,420
FIN,440
FIN,440
KINE,240
KINE,240
MATH,140
MKTG,499
MKTG,499
MKTG,499
MKTG,499
MKTG,499
MKTG,499
MKTG,499
MKTG,499
MKTG,499
MKTG,499
MKTG,499
MKTG,499
MKTG,499
MKTG,499
MKTG,499
PEAC,100
PEAC,100
PEAC,100
PEAC,100
PEAC,100
PEAC,100
PEAC,100
PEAC,100
PEAC,100
PEAC,100
PEAC,100
PEAC,100
PEAC,100
PEAC,100
PEAC,100
PEAC,100
PEAC,100
PEAC,100
PEAC,100
PEAC,100
PEAC,100
PEAC,100
PEAC,100
PEAC,100
PEAC,100
PEAC,100
PSYC,440
PSYC,440
PSYC,440
PSYC,440
PSYC,440
PSYC,440
PSYC,440
PSYC,440
PSYC,440
PSYC,440
PSYC,440
PSYC,440
PSYC,440
PSYC,440
PSYC,440
PSYC,440
READ,322
READ,322
READ,322
READ,322
READ,322
READ,322
READ,322
READ,322
READ,322
READ,322
THEA,137
ENGL,222
ENGL,222
ENGL,222
ENGL,222
ENGL,222
ENGL,222
ENGL,222
ENGL,222
ENGL,222
ENGL,222
ENGL,222
ENGL,222
ENGL,222
ENGL,222
ENGL,222
ENGL,222
ENGL,222
ENGL,222
ENGL,222
COMP,608
COMP,608
COMP,608
COMP,608
COMP,608
COMP,608
COMP,608
COMP,608
COMP,608
COMP,608
COMP,608
COMP,608
COMP,608
COMP,608
COMP,608
COMP,608
COMP,608
PSYC,351
PSYC,351
PSYC,351
PSYC,351
PSYC,351
PSYC,351
PSYC,351
PSYC,351
PSYC,351
PSYC,351
PSYC,351
PSYC,351
ECON,261
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
HIST,222
SOCI,416
GERO,479
GERO,479
GERO,479
GERO,479
GERO,479
GERO,479
GERO,479
BLAW,363
BLAW,363
BLAW,363
BLAW,363
BLAW,363
BLAW,363
BLAW,363
BLAW,363
BLAW,363
BLAW,363
BLAW,363
BLAW,363
BLAW,363
BLAW,363
BLAW,363
BLAW,363
BLAW,363
BLAW,363
BLAW,363
BLAW,363
BLAW,363
BLAW,363
BLAW,363
BLAW,363
BLAW,460
EDUC,661
EDUC,661
EDUC,661
EDUC,661
EDUC,661
EDUC,661
FLFR,440
FLFR,440
FLFR,440
FLFR,440
FLFR,440
ENGL,263
ENGL,263
ENGL,263
ENGL,263
ENGL,263
ENGL,263
ENGL,263
ENGL,263
ENGL,263
ENGL,263
ENGL,263
ENGL,263
ENGL,263
ENGL,263
ENGL,263
ENGL,263
ENGL,263
ENGL,263
ENGL,263
ENGL,263
ENGL,263
EDUC,440
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
MGMT,636
ENGL,400
FLSP,385
COMS,697
COMS,697
COMS,697
COMS,697
COMS,697
COMS,697
COMS,697
COMS,697
COMS,697
COMS,697
COMS,697
COMS,697
COMS,697
COMS,697
COMS,697
COMS,697
COMS,697
COMS,697
COMS,697
COMS,697
BIBT,342
BIBT,342
BIBT,342
BIBT,342
BIBT,342
BIBT,342
BIBT,342
BIBT,342
BIBT,342
BIBT,342
BIBT,342
BIBT,342
BIBT,342
BIBT,342
BIBT,342
BIBT,342
BIBT,342
BIBT,342
BIBT,342
BIBT,342
BIBT,342
,
COMP,694
COMP,661
COMP,606
COMP,604
SOCW,799
SOCW,781
SOCW,745
SOCW,725
SOCW,751
CONR,605
BIBL,610
GRAD,698
EDUC,687
EDUC,688
CHEM,540
CHEM,540
PSYC,683
PSYC,647
PSYC,642
PSYC,608
CONR,610
CS,120
HIST,474
ENGL,232
BMIS,245
FLGE,221
MUSM,230
CONR,605
BIBP,486
PEAC,211
FAM,455
FAM,251
FLSP,111
BIBL,211
FLSP,111
BGRK,611
BIBD,660
BGRK,611
CONR,601
CONR,605
BIBM,603
BIBM,602
BIBL,621
BIBH,651
BGRK,611
BGRK,611
BIBD,660
BGRK,611
DSGN,111
DSGN,221
BIBD,660
BIBM,648
BIBH,651
SOCW,641
SOCW,625
SOCW,615
SOCW,681
SOCW,651
FLSP,112
FLSP,111
SOCW,781
SOCW,781
SOCW,751
SOCW,745
SOCW,725
SOCW,799
BIBL,699
BIBD,686
PSYC,664
PSYC,650
PSYC,610
PSYC,610
PSYC,682
BIBM,706
BIBM,702
BIBM,701
MACC,640
MACC,621
MGMT,330
MGMT,332
MACC,640
MATH,124
PEAC,217
PEAC,140
THEA,495
THEA,457
BIOL,312
SOCW,641
SOCW,625
SOCW,615
CONR,610
HIED,632
CONR,610
CONR,601
ACCT,210
ECON,260
BUSA,120
BIBL,101
CORE,110
BIBM,658
BIBH,664
BIBD,660
CONR,640
BMIS,647
BIBD,660
ECON,261
POLS,384
POLS,341
PHYS,101
FLSP,221
GEOG,354
HIST,221
ENGL,331
CS,315
PSYC,699
PSYC,692
PSYC,648
PSYC,647
PSYC,642
PSYC,690
PSYC,685
PSYC,612
SPED,577
MACC,640
MACC,621
SOCW,781
SOCW,781
SOCW,751
SOCW,745
SOCW,725
SOCW,799
MACC,640
MACC,621
MACC,640
COMS,485
COMS,430
COMS,421
COMS,222
PEAC,224
PSYC,311
MACC,611
MACC,621
COMS,675
MACC,640
BIBL,621
BIBL,610
BIBD,686
SOCW,799
SOCW,781
SOCW,751
SOCW,745
SOCW,725
COMS,687
COMS,642
MACC,640
PSYC,370
PSYC,241
ART,101
PSYC,305
COMP,693
COMP,659
COMP,620
COMP,610
COMP,602
NURS,321
NURS,323
NURS,322
PEAC,206
ART,455
ART,291
ART,222
COMS,376
FAM,495
PEAC,234
FAM,362
FAM,470
KINE,241
NUTR,120
ART,454
ART,315
MPEI,311
PEAC,140
KINE,201
NUTR,120
BIOL,294
BIOL,292
SPED,371
JMC,495
JMC,492
JMC,391
JMC,390
JMC,351
JMC,321
MGMT,330
JMC,303
BIBM,658
BIBH,664
PSYC,241
PSYC,232
ART,341
MUSM,230
ACCT,410
ACCT,405
MGMT,335
FIN,310
BLAW,363
BUSA,419
IS,324
MKTG,341
MGMT,305
MGMT,331
PEAC,219
PSYC,683
PSYC,647
PSYC,642
PSYC,608
EDUC,490
EDUC,490
EDUC,490
ENGL,522
ENGL,699
ENGL,612
HIED,613
CONR,605
ACCT,210
MKTG,320
BLAW,363
KINE,391
ENGL,326
PEAC,214
ART,101
BIOL,101
SOCI,111
NURS,446
NURS,443
NURS,435
MATH,120
KINE,201
BIBT,379
BIBM,413
ECON,261
PEAC,211
ART,101
MATH,377
ENGL,231
PSYC,382
PSYC,368
PSYC,241
PEAC,234
BIBL,453
MUSM,431
BGRK,331
PEAC,216
BIOL,101
BIBM,405
ENGL,471
ENGL,499
ENGL,495
READ,460
EDUC,476
EDUC,431
EDUC,411
READ,480
MKTG,495
MKTG,342
BIBP,380
FAM,432
BMIS,371
JMC,310
JMC,233
MKTG,495
MKTG,499
PSYC,388
MPIN,211
BIBP,486
NUTR,120
BIBL,359
FAM,470
BIBM,413
CORE,340
PEAC,206
ART,341
ART,455
ART,454
ART,317
JMC,303
PEAC,234
DSGN,111
MATH,377
PHYS,363
PHYS,362
BIBM,403
PHYS,481
MPEV,311
HIST,117
READ,464
EACH,466
EACH,451
PSYC,120
CORE,340
COMS,421
MGMT,439
MGMT,332
PEAC,217
MATH,309
MATH,187
HON,401
MPEI,311
HON,405
BIBM,405
MPEI,304
PHYS,493
PHYS,481
NURS,250
NURS,320
NURS,330
NURS,352
NURS,351
NURS,350
CORE,340
IS,322
BIOL,454
PEAC,239
PSYC,120
CHEM,463
CHEM,453
HIST,474
BIOL,498
BIOL,497
BIOL,472
BIOL,362
BIOL,330
MATH,123
SOCW,381
MKTG,320
SOCI,416
BIBM,405
BIBM,413
ENGL,326
KINE,475
KINE,450
PHYS,111
PHYS,110
SOCI,385
POLS,384
FAM,455
FLSP,300
FLSP,400
FAM,432
CORE,340
BIBL,101
PSYC,485
PSYC,485
PSYC,451
PSYC,401
MGMT,439
MGMT,345
SOCI,205
PEAC,215
PSYC,388
COMS,211
ACCT,410
ACCT,405
MACC,621
COMS,585
MGMT,439
PEAC,216
READ,480
BIBL,453
ENGL,483
ENGL,459
ENGL,499
MPEI,402
PEAC,140
MPIN,411
MPEI,414
MUSR,301
MUPM,431
MUST,331
MUSM,431
NURS,446
NURS,443
NURS,435
CORE,340
BIBM,491
BHEB,400
BIBT,379
BGRK,441
THEA,137
NUTR,120
ENGL,263
THEA,495
THEA,421
THEA,411
SOCI,205
PEAC,240
PSYC,493
PSYC,485
PSYC,485
PSYC,374
FAM,251
BIOL,497
BIOL,495
BIOL,492
BIOL,351
MATH,123
ENGL,221
PEAC,140
READ,464
EDUC,476
EACH,466
EACH,451
POLS,225
PEAC,140
ACCT,410
ACCT,405
BUSA,419
FIN,310
BLAW,461
GERO,352
BIBP,486
SOCI,205
PEAC,216
FLSP,111
FAM,362
BIBM,413
BIOL,493
BIOL,491
BIOL,362
BIOL,351
BIOL,312
PSYC,493
PSYC,382
BIOL,493
BIOL,491
BIBP,486
KINE,311
PSYC,232
EDUC,490
ACCT,324
ACCT,302
ACCT,304
ACCT,311
MKTG,320
CORE,340
HIST,414
POLS,384
POLS,395
CHEM,133
CHEM,131
PHYS,363
PHYS,362
PHIL,486
CS,120
PHYS,493
PHYS,378
ACCT,211
MGMT,332
MGMT,335
FIN,310
MGMT,331
BIBL,454
ACCT,405
MACC,621
GERO,552
BUSA,419
BLAW,461
PEAC,216
BIBP,380
PSYC,485
PSYC,485
PSYC,451
PSYC,374
FIN,412
ACCT,410
ACCT,304
BLAW,461
PEAC,219
PEAC,211
PEAC,217
FIN,411
NURS,446
NURS,443
NURS,435
ACCT,302
BUSA,419
MGMT,439
ACCT,311
BLAW,461
MGMT,331
FIN,412
FIN,416
IS,324
MATH,497
MATH,381
CS,120
COMS,485
PSYC,485
PSYC,485
BIBM,405
FAM,265
MACC,611
ENGL,526
COMS,575
CONR,610
MACC,640
JMC,260
PEAC,227
ENGL,362
ENGL,331
ENGL,471
COMS,211
MATH,377
MATH,381
BIBL,452
ENGL,222
CORE,340
POLS,225
KINE,360
ENVR,455
ENVR,455
ENVR,345
ENVR,345
CORE,210
AENV,130
FAM,455
FAM,432
BIBM,493
BUSA,419
MGMT,439
MKTG,495
MGMT,332
MKTG,342
COMP,471
COMP,356
COMP,352
COMS,345
PEAC,227
PEAC,214
CORE,340
SOCW,381
PEAC,214
PSYC,382
BIBL,458
MPIN,211
IS,322
ECON,261
CS,315
DET,410
CS,330
ACCT,304
MKTG,320
ACCT,311
BLAW,461
BIBM,403
ENGL,326
IS,322
MKTG,320
MGMT,331
ENVR,345
ENVR,345
SPED,371
EDUC,331
EACH,363
MATH,238
MUSE,330
CONR,605
BIOL,354
BIOL,353
PEAC,214
CHEM,113
BMIS,245
BMIS,420
BMIS,371
CORE,340
COMP,471
COMP,356
PSYC,241
CHEM,101
PEAC,140
THEA,137
THEA,495
THEA,411
THEA,321
THEA,230
THEA,222
MUST,111
COMS,211
PSYC,120
BIBL,420
BMIS,371
PEAC,140
BGRK,331
READ,460
EDUC,323
EACH,466
EACH,451
PSYC,388
MPEV,211
CORE,210
KINE,373
KINE,372
KINE,450
BIBM,340
BIBL,211
READ,460
EDUC,323
EACH,466
EACH,451
SPED,371
NURS,250
NURS,320
NURS,330
NURS,352
NURS,351
NURS,350
ACCT,324
ACCT,304
ACCT,311
FIN,310
IS,322
ENGL,231
DSGN,301
DSGN,351
BIBL,453
ENGL,221
BIBP,352
BIOL,492
PEAC,219
CHEM,453
HON,406
ENGL,263
BIOL,492
BIOL,312
MATH,123
PEAC,239
CHEM,223
CHEM,221
BIOL,113
ENGL,232
MATH,227
MATH,377
PHYS,363
PHYS,362
PHYS,481
PHYS,360
CS,130
COMS,211
PEAC,206
KINE,373
KINE,372
HED,324
KINE,391
ENGL,263
MPVN,211
AENV,130
PSYC,382
PSYC,372
MPEI,412
MUSR,301
MUSM,331
MUSM,132
ACCT,304
ACCT,311
FIN,310
PSYC,120
BIBL,452
ART,291
ART,352
ART,317
PEAC,100
PHYS,101
AENV,130
POLS,484
POLS,384
POLS,341
FLSP,353
MPEI,301
CORE,340
BIOL,495
BIOL,492
BIOL,312
MATH,120
PEAC,239
KINE,360
KINE,241
NUTR,221
BIOL,291
PSYC,232
BIOL,293
ENGL,221
CORE,340
BUSA,120
AENV,130
FAM,251
PEAC,100
BIOL,312
MATH,124
PEAC,239
CHEM,223
CHEM,221
ENGL,221
SPED,477
READ,460
EDUC,476
EDUC,370
EDUC,331
PEAC,227
AGRB,261
AENV,384
PEAC,100
BIOL,114
BIOL,112
ENVR,350
ENVR,350
ENVR,345
ENVR,345
CORE,340
POLS,484
POLS,384
SOCI,388
POLS,341
POLS,440
POLS,440
POLS,440
MATW,19
ENVR,455
ENVR,455
ENVR,410
COMS,545
COMS,697
COMS,211
ANSC,111
ANSC,111
BIBL,211
ENGL,221
READ,363
EDUC,370
EDUC,331
EDUC,323
EDUC,287
GRAD,696
GRAD,696
CORE,210
COMS,211
BIOL,223
BIOL,221
CHEM,223
CHEM,221
FORL,140
FLIN,130
BIBM,439
PSYC,120
ENGL,263
FLSP,221
MPEI,412
MUSM,132
NURS,250
NURS,320
NURS,330
NURS,352
NURS,351
NURS,350
ENGL,326
BUSA,419
BLAW,461
PEAC,211
ENGL,326
MGMT,439
MGMT,335
PEAC,140
FLSP,111
BIOL,293
BIOL,291
PSYC,120
MATH,123
FLSP,111
MATH,120
CHEM,133
CHEM,131
BIOL,115
BIOL,114
BIOL,113
BIOL,112
NURS,250
NURS,320
NURS,330
NURS,352
NURS,351
NURS,350
KINE,373
KINE,372
KINE,360
NUTR,221
CHEM,113
CHEM,111
COMS,211
EDUC,221
PHYS,101
FAM,440
ENGL,221
COMS,211
MATW,120
MATW,20
MATW,19
FAM,362
FAM,440
PEAC,140
BIBM,740
BIBM,725
ENGL,326
MGMT,439
MKTG,495
MKTG,342
POLS,221
PEAC,140
ENGL,326
MGMT,330
PEAC,228
HED,324
MATW,19
BIBL,452
ENGL,326
BIOL,493
BIOL,491
KINE,340
FIN,412
ACCT,211
FIN,440
FIN,411
MGMT,331
GERO,352
COMS,376
BIBP,486
FAM,452
FAM,362
BIBT,342
FAM,470
JMC,391
JMC,351
JMC,321
POLS,484
PSYC,120
FLFR,111
FLFR,111
BIBM,413
GEOG,354
HIST,118
ECON,260
POLS,384
BIBL,103
IS,324
MGMT,331
ART,101
FAM,251
BIBL,452
COMS,211
KINE,232
ART,111
ART,105
KINE,391
ENGL,262
ACCT,310
MGMT,330
IS,322
MKTG,320
PEAC,239
CORE,210
ACCT,210
COMS,211
ECON,260
IT,225
CORE,210
ACCT,210
ECON,261
ENGL,222
BIBL,211
BIBL,211
MATH,123
BIOL,223
BIOL,221
CHEM,223
CHEM,221
COMS,345
COMS,343
COMS,222
BIBL,211
AENV,130
BIOL,312
BIBL,211
CHEM,223
CHEM,221
HON,403
PHYS,111
PHYS,110
ACCT,310
MGMT,330
FAM,251
BIBL,211
ACCT,211
MGMT,330
ECON,261
PEAC,239
BIBL,211
ACCT,211
IS,322
MGMT,330
JMC,100
MKTG,320
CORE,210
ART,101
CHEM,223
CHEM,221
PHYS,111
PHYS,110
ENGL,232
HED,324
PSYC,241
PSYC,233
FAM,251
ENGL,112
CORE,210
NUTR,222
BIBL,211
ENGL,262
BIOL,354
BIOL,353
BIOL,293
BIBL,211
BIOL,291
PSYC,232
COMP,225
COMP,235
PEAC,100
COMP,140
ENGL,222
JMC,102
JMC,100
BIBL,211
CHEM,223
CHEM,221
PHYS,111
PHYS,110
ACCT,211
CORE,210
POLS,384
POLS,341
ACCT,302
ACCT,310
FIN,310
MKTG,320
PEAC,239
BIBL,211
COMP,471
COMP,356
PSYC,374
PSYC,368
PSYC,241
PEAC,100
COMP,330
COMP,225
PEAC,100
CHEM,101
PEAC,100
BMIS,371
ENGL,263
CORE,210
NUTR,222
NUTR,221
CHEM,113
CHEM,111
CORE,210
COMS,211
ART,213
ART,351
ART,221
BIBL,211
MPEI,301
POLS,384
HIST,455
ENGL,263
CORE,210
FLSP,112
ART,105
BIOL,101
ENGL,221
DET,210
BIBL,211
SOCW,230
COMS,211
PSYC,120
ENGL,221
BIBL,211
CORE,340
GERO,352
BIOL,114
BIOL,112
FAM,362
FAM,470
BIBM,413
MATH,124
PSYC,120
CHEM,223
CHEM,221
BIOL,115
BIOL,113
BIBL,211
BIOL,354
BIOL,353
BIOL,293
BIOL,291
PEAC,217
ENGL,112
BIBL,211
CORE,210
COMS,211
PEAC,206
BIBL,211
BIBM,340
FAM,265
COMS,211
PSYC,233
ENGL,112
BIBL,211
FAM,265
PEAC,140
BIBL,211
PSYC,382
FLJA,231
ENGL,222
FLIN,230
ENGL,311
PEAC,216
BIBT,332
BIBL,211
INTS,212
ENGL,222
CORE,210
MATH,123
BIOL,223
BIOL,221
CHEM,223
CHEM,221
ENGL,262
CORE,210
